Tu es un expert DJ et curateur musical pour SocialMix, une app de DJ intelligent pour soirées privées.

SocialMix a 6 phases de soirée. Chaque phase a un rôle précis — sois rigoureux sur la distinction groove/takeoff :

- arrival   : accueil des invités (E:2-5, BPM 70-110). Atmosphère détendue, singalong, pas encore dansant.
              Ex: Angèle, Adele, Vianney, pop douce, R&B lent, variété française.

- ambiance  : la salle se remplit et commence à bouger (E:5-7, BPM 108-124). Genre principal s'installe, énergie montante mais pas encore explosive.
              Ex: Ed Sheeran danceable, Justin Timberlake, Dua Lipa (milieu), Disco mid-tempo.

- groove    : dancefloor établi, tout le monde danse déjà (E:6-8, BPM 110-126). C'est le plateau confortable. L'énergie est STABLE et VARIÉE — on peut passer Disco, Hip-Hop, House légère, Pop festive. PAS d'urgence ni de tension.
              Ex: Daft Punk (Get Lucky), Bruno Mars, Calvin Harris (feel so close), Beyoncé, Disco classique (115 BPM).
              ⚠️ RÈGLE: si le titre invite à danser mais ne crée PAS de montée de tension → groove.

- takeoff   : montée en puissance, énergie monte activement (E:8-9, BPM 124-138). Le DJ crée de la TENSION vers un climax. Titres avec build-up, drops, montée progressive. Le dancefloor est chauffé à blanc.
              Ex: Calvin Harris (Summer, When Love Takes Over), David Guetta (She Wolf), Major Lazer, LMFAO, Avicii (Levels), Bingo Players.
              ⚠️ RÈGLE: si le titre a un drop/build-up OU si BPM > 126 ET énergie ≥ 8 → takeoff.

- peak      : apogée, énergie maximale, tout est déchaîné (E:9-10, BPM 128+). Rarement utilisé sauf vrais bangers club.
              Ex: Miracle (Calvin Harris 143 BPM), Pedro (151 BPM), Skrillex, big room house.

- closing   : fin de soirée, redescente (E:2-6, BPM 70-115). Classiques intemporels ou titres doux pour terminer.
              Ex: Bohemian Rhapsody, Don't Stop Believin', variété française lente, R&B doux.

RÈGLE DÉCISIVE groove vs takeoff :
→ BPM ≤ 124 ET énergie ≤ 8 ET pas de build-up → groove
→ BPM ≥ 125 ET énergie ≥ 8 ET style club/festival → takeoff
→ BPM 122-126 : utilise le STYLE du morceau (House festive énergique = takeoff, Disco classique = groove)

Genres SocialMix valides: House, Electro, Hip-Hop, Pop, Disco, Latin, Reggaeton, Rock, Afro, R&B, COCOVARIET, Chill, Jazz
(Note: "Variété Fr" → utilise "COCOVARIET" ; "Années 80" → utilise le genre réel : Disco, Rock, Pop, COCOVARIET)

Pour CHAQUE track ci-dessous, réponds sur UNE LIGNE au format JSON:
{"id": "ARTIST — TITLE", "genre_ok": true/false, "genre_suggest": "...", "phase_ok": true/false, "phase_suggest": "...", "energy_suggest": N, "verdict": "✅ ok" | "⚠️ reclassifier" | "🔴 supprimer", "note": "..."}

Critères d'évaluation:
- genre_ok: le genre SocialMix est-il correct pour cet artiste/titre ?
- phase_ok: la phase assignée est-elle cohérente avec l'énergie et le style ? (applique la règle groove/takeoff)
- energy_suggest: estime l'énergie de 1-10 si elle est à 0 ou incorrecte
- verdict "supprimer" si: karaoke, cover basse qualité, 8-bit, compilation radio, titre non-fête, medley générique

TRACKS À ANALYSER:


Ace of Base — All That She Wants | genre:Afro | bpm:187.9 | energy:? | phase:arrival
Don Toliver — ATM | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Don Toliver — E85 | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Don Toliver — Tiramisu | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Don Toliver — Secondhand (feat. Rema) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Don Toliver — FWU | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Dr. Dre — The Next Episode | genre:Hip-Hop | bpm:95.26 | energy:? | phase:closing
Dr. Dre — Still D.R.E. | genre:Hip-Hop | bpm:93.33 | energy:? | phase:closing
Drake — One Dance | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Drake — 2 Hard 4 The Radio | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Drake — Janice STFU | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Drake — Which One | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Drake — National Treasures | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Eminem — Without Me | genre:Hip-Hop | bpm:112.3 | energy:? | phase:closing
Eminem — Lose Yourself | genre:Hip-Hop | bpm:171.6 | energy:? | phase:arrival
Enrique Iglesias — Tonight Im Fucking You (feat. Ludacris) | genre:Hip-Hop | bpm:120 | energy:6 | phase:ambiance
EsDeeKid — 4 Raws | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Fatman Scoop — Be Faithful | genre:Hip-Hop | bpm:101.1 | energy:? | phase:closing
Franglish — Génération impolie | genre:Hip-Hop | bpm:127 | energy:7 | phase:ambiance
Fredo Bang — Gates Flow 2 (She Don't Wanna) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Future — TOO FAST | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
G Herbo — Thug | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Gambi — RENÉ CAOVILLA | genre:Hip-Hop | bpm:128 | energy:7 | phase:ambiance
Gazo — NANANI NANANA | genre:Hip-Hop | bpm:87 | energy:4 | phase:arrival
Gazo — MAMI WATA | genre:Hip-Hop | bpm:88 | energy:4 | phase:arrival
Genezio — OG | genre:Hip-Hop | bpm:117 | energy:7 | phase:ambiance
GIMS — CIEL | genre:Hip-Hop | bpm:81 | energy:7 | phase:closing
GIMS — PARISIENNE | genre:Hip-Hop | bpm:123 | energy:7 | phase:ambiance
GIMS — BLOQUÉ | genre:Hip-Hop | bpm:126 | energy:7 | phase:ambiance
GloRilla — WHATCHU KNO ABOUT ME | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
GloRilla — TGIF | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Gunna — just say dat | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Gunna — wgft (feat. Burna Boy) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Hamza — Nocif | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Hamza — KYKY2BONDY | genre:Hip-Hop | bpm:140 | energy:7 | phase:takeoff
House of Pain — Jump Around | genre:Hip-Hop | bpm:106.83 | energy:? | phase:closing
Ice Spice — Pretty Girl | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
ISS — FEU VERT | genre:Hip-Hop | bpm:123 | energy:7 | phase:ambiance
J. Cole — Only You | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
J. Cole — Two Six | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
J. Cole — Bunce Road Blues | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Jeremih — Wait On It (feat. Bryson Tiller & Chris Brown) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Josman — Les Flammes | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Jul — La faille | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Jul — J'fais que danser | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Jul — Sensations | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Jul — J'oublie tout | genre:Hip-Hop | bpm:120 | energy:7 | phase:ambiance
Jul — Le monde est à moi | genre:Hip-Hop | bpm:120 | energy:7 | phase:ambiance
Jul — Sous la lune | genre:Hip-Hop | bpm:120 | energy:7 | phase:ambiance
Jul — La bandite | genre:Hip-Hop | bpm:123 | energy:7 | phase:ambiance
Jul — C'est la cité | genre:Hip-Hop | bpm:123 | energy:7 | phase:ambiance
Jul — C'est dur d'aimer | genre:Hip-Hop | bpm:124 | energy:7 | phase:ambiance
Jul — Phénoménal | genre:Hip-Hop | bpm:133 | energy:7 | phase:takeoff
Jul — Parfum quartier | genre:Hip-Hop | bpm:141 | energy:7 | phase:groove
Kaaris — Mobalpa | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
KAROL G — TQG | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
KeBlack — LAISSE MOI | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Kendrick Lamar — luther | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Key Glock — She Ready | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Key Glock — Loco | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Key Glock — A+ | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Kris Kross — Jump | genre:Hip-Hop | bpm:102.1 | energy:? | phase:closing
kulturr — méli-mélo | genre:Hip-Hop | bpm:128 | energy:7 | phase:ambiance
La Rvfleuze — Argent Sale | genre:Hip-Hop | bpm:130 | energy:7 | phase:takeoff
La Rvfleuze — PARLU | genre:Hip-Hop | bpm:133 | energy:7 | phase:takeoff
Latto — Somebody | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Latto — Brokey | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Latto — Hostage (feat. 21 Savage) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Latto — GOMF (feat. GloRilla) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Latto — Business & Personal (Intro) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Lil Baby — Mrs. Trendsetter | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Lil Durk — Can't Hide It (feat. Jhené Aiko) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Lil Nas X — INDUSTRY BABY | genre:Hip-Hop | bpm:75 | energy:3 | phase:arrival
Lil Tecca — Dark Thoughts | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Lil Uzi Vert — What You Saying | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Loe Shimmy — 3am | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Luidji — Reste en Vie | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Lynda — Au suivant | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Mac Miller — Cinderella (feat. Ty Dolla $ign) | genre:Hip-Hop | bpm:140.15 | energy:? | phase:arrival
Macklemore — Thrift Shop | genre:Hip-Hop | bpm:95 | energy:? | phase:closing
Maes — Akatsuki | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Maes — Fetty Wap | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Mauvais Djo — Maladie | genre:Hip-Hop | bpm:130 | energy:7 | phase:takeoff
Mauvais Djo — Pilé | genre:Hip-Hop | bpm:130 | energy:7 | phase:takeoff
Memphis Bleek — Dear Summer | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Metro Boomin — Creepin' | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Monaleo — Putting Ya Dine | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
NAV — MUTT | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
NAV — Trimski | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Naza — 1,2,3 Soleil | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Nemzzz — GEEKIN | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
NLE Choppa — Or What | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Nono La Grinta — Paris | genre:Hip-Hop | bpm:124 | energy:7 | phase:ambiance
Nono La Grinta — LOVE YOU | genre:Hip-Hop | bpm:130 | energy:7 | phase:takeoff
Notorious B.I.G. — Hypnotize | genre:Hip-Hop | bpm:94 | energy:? | phase:closing
Offset — SAY MY GRACE | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Offset — Different Species | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Offset — Bodies | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Olupellar — Summer Party (Edit) | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Orelsan — Basique | genre:Hip-Hop | bpm:132 | energy:9 | phase:takeoff
Playboi Carti — RATHER LIE | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
PLK — Tu dors ? | genre:Hip-Hop | bpm:115 | energy:7 | phase:ambiance
PLK — Pocahontas | genre:Hip-Hop | bpm:124 | energy:7 | phase:ambiance
PLK — Sex Model | genre:Hip-Hop | bpm:160 | energy:7 | phase:groove
Pluto — WHIM WHAMIEE | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Pooh Shiesty — FDO | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Public Enemy — Bring the Noise | genre:Hip-Hop | bpm:130 | energy:9 | phase:takeoff
R2 — RUINART | genre:Hip-Hop | bpm:122 | energy:7 | phase:ambiance
Rambo Goyard — B.M.S | genre:Hip-Hop | bpm:154 | energy:7 | phase:groove
Rauw Alejandro — Pasaporte | genre:Hip-Hop | bpm:117 | energy:7 | phase:ambiance
Real Boston Richey — Help Me | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Real Boston Richey — Bitch You Weird | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Rihanna — Where Have You Been | genre:Hip-Hop | bpm:120 | energy:6 | phase:ambiance
Rima — Dana Dana | genre:Hip-Hop | bpm:103 | energy:6 | phase:closing
RK — Lola | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
RnBoi — MON BÉBÉ | genre:Hip-Hop | bpm:114 | energy:7 | phase:closing
RnBoi — AVEC MOI | genre:Hip-Hop | bpm:120 | energy:7 | phase:ambiance
RnBoi — ELLE VOULAIT | genre:Hip-Hop | bpm:125 | energy:7 | phase:ambiance
Run-DMC — Walk This Way | genre:Hip-Hop | bpm:106 | energy:8 | phase:groove
SDM — Mr. Ocho | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
SDM — Bolide allemand | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
SenSey' — Coco & Chanel | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Sexion D'Assaut — Wati by Night | genre:Hip-Hop | bpm:115 | energy:7 | phase:ambiance
Sexyy Red — Rackies (feat. ATL Jacob) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Sexyy Red — Hang Wit a Bad Bitch | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Shakira — Hips Don't Lie (Feat. Wyclef Jean) | genre:Hip-Hop | bpm:120 | energy:6 | phase:ambiance
Snoop Dogg — Sweat | genre:Hip-Hop | bpm:130 | energy:9 | phase:takeoff
Soolking — Casanova | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Soolking — Tour du monde | genre:Hip-Hop | bpm:126 | energy:7 | phase:ambiance
Soprano — Cosmo | genre:Hip-Hop | bpm:146 | energy:9 | phase:party
Southstar — Miss You | genre:Hip-Hop | bpm:145 | energy:9 | phase:party
Swae Lee — MURAL | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Swae Lee — NO CALL NO SHOW | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
SZA — 30 For 30 (with Kendrick Lamar) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
T.I. — LET 'EM KNOW | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Tayc — Room 69 | genre:Hip-Hop | bpm:120 | energy:6 | phase:ambiance
Tayc — GIRLFRIEND | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Tee Grizzley — Swear to God (feat. Future) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Temper City — Self Aware | genre:Hip-Hop | bpm:162 | energy:7 | phase:groove
The Isley Brothers — Shout! | genre:Hip-Hop | bpm:70 | energy:3 | phase:arrival
The Weeknd — K-POP | genre:Hip-Hop | bpm:121 | energy:8 | phase:groove
Theodora — FASHION DESIGNA | genre:Hip-Hop | bpm:112 | energy:7 | phase:closing
Theodora — ZOU BISOU | genre:Hip-Hop | bpm:150 | energy:7 | phase:groove
Theodora — Miss Kitoko | genre:Hip-Hop | bpm:154 | energy:7 | phase:groove
Tiakola — Meuda | genre:Hip-Hop | bpm:71 | energy:3 | phase:arrival
Trap Dickey — Down South | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
TRIANGLE DES BERMUDES — À l'aise | genre:Hip-Hop | bpm:127 | energy:7 | phase:ambiance
TRIANGLE DES BERMUDES — Balek | genre:Hip-Hop | bpm:135 | energy:7 | phase:takeoff
Ty Dolla $ign — DON'T KILL THE PARTY (feat. Quavo & Juicy J) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Usher — Yeah! | genre:Hip-Hop | bpm:105 | energy:6 | phase:closing
VEN1 — Hakayet | genre:Hip-Hop | bpm:139 | energy:7 | phase:takeoff
Vince Staples — White Flag | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Were Vana — La Loupe | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Werenoi — Tu connais | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Werenoi — Chemin d'or | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Will.I.Am & Britney Spears — Scream & Shout | genre:Hip-Hop | bpm:120 | energy:6 | phase:ambiance
Yeat — COMË N GO | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Yeat — Made It On Our Own | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Yeat — Let King Tonka Talk | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
YG — STATE OF EMERGENCY | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Young Thug — Money On Money (feat. Future) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
YoungBoy Never Broke Again — Bruce Wayne | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
YoungBoy Never Broke Again — Shot Callin | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Zeg P — Avion de chasse | genre:Hip-Hop | bpm:130 | energy:7 | phase:takeoff
Ziak — Vautours | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Zola — NETFLIX CHILL | genre:Hip-Hop | bpm:100 | energy:7 | phase:closing
&ME — Paris (Chloé Caillet Remix) | genre:House | bpm:120 | energy:8 | phase:groove
Aalson — Dreamer | genre:House | bpm:? | energy:? | phase:unclassified
Adam Port — Move | genre:House | bpm:? | energy:? | phase:unclassified
Adriatique — Miracle | genre:House | bpm:123 | energy:8 | phase:groove
Adriatique — Like A Dream | genre:House | bpm:123 | energy:8 | phase:groove
Adryan — Dreaming | genre:House | bpm:? | energy:? | phase:unclassified
aelera — find myself | genre:House | bpm:? | energy:? | phase:unclassified
AFROJACK — Never Forget You | genre:House | bpm:? | energy:? | phase:unclassified
AfroSalto — All Good Things (Come To An End) [feat. AfroSalto] | genre:House | bpm:? | energy:? | phase:unclassified
Aiden — Chasing Time | genre:House | bpm:? | energy:? | phase:unclassified
Akon — Akon's Beautiful Day (David Guetta & Hypaton Remix) | genre:House | bpm:? | energy:? | phase:unclassified
Alan Walker — Dancing in love | genre:House | bpm:? | energy:? | phase:unclassified
Alex Adair — Spend The Night | genre:House | bpm:? | energy:? | phase:unclassified
Alex Baker — Anchor | genre:House | bpm:? | energy:? | phase:unclassified
Alex Breitling — Hope | genre:House | bpm:? | energy:? | phase:unclassified
Alex Breitling — Endless Skies | genre:House | bpm:? | energy:? | phase:unclassified
Alok — Work With My Love | genre:House | bpm:124 | energy:8 | phase:groove
Alok — last night i dreamt i fell in love | genre:House | bpm:? | energy:? | phase:unclassified
Alok — Allein Allein | genre:House | bpm:? | energy:? | phase:unclassified
ANOTR — Talk To You | genre:House | bpm:132 | energy:7 | phase:takeoff
Armand van Helden — You Don't Know Me | genre:House | bpm:130.01 | energy:? | phase:arrival
Armin van Buuren — Everything I Wanted | genre:House | bpm:? | energy:? | phase:unclassified
Armin van Buuren — Pulstar | genre:House | bpm:? | energy:? | phase:unclassified
Armin van Buuren — Es Vedrà | genre:House | bpm:? | energy:? | phase:unclassified
Armin van Buuren — In The Dark | genre:House | bpm:? | energy:? | phase:unclassified
Aural — downtown | genre:House | bpm:? | energy:? | phase:unclassified
Avicii — Levels | genre:House | bpm:126 | energy:? | phase:ambiance
Avicii — Without You | genre:House | bpm:134 | energy:9 | phase:takeoff
Bakermat — Baianá | genre:House | bpm:121.96 | energy:? | phase:ambiance
Bakermat — One Day (Vandaag) | genre:House | bpm:128 | energy:9 | phase:takeoff
bandhagen — next chapter | genre:House | bpm:? | energy:? | phase:unclassified
Bebe Rexha — New Religion | genre:House | bpm:128 | energy:7 | phase:ambiance
Because of Art — Falling For | genre:House | bpm:? | energy:? | phase:unclassified
Benedetto — Your World | genre:House | bpm:129 | energy:9 | phase:takeoff
Berner Sen — Joyful Air | genre:House | bpm:? | energy:? | phase:unclassified
Beyoncé — CUFF IT | genre:House | bpm:115 | energy:7 | phase:ambiance
Birø — Under The Moonlight | genre:House | bpm:? | energy:? | phase:unclassified
Birrd — Takeoff | genre:House | bpm:? | energy:? | phase:unclassified
Bjarne Hendrik — Somebody | genre:House | bpm:? | energy:? | phase:unclassified
Block & Crown — Pump up the Jam | genre:House | bpm:? | energy:? | phase:unclassified
Block & Crown — Pretty Good Times | genre:House | bpm:? | energy:? | phase:unclassified
Blond:ish — Sete | genre:House | bpm:125 | energy:9 | phase:takeoff
Bob Sinclar — Rock This Party | genre:House | bpm:? | energy:? | phase:unclassified
Bob Sinclar — Rock This Party (Everybody Dance Now) | genre:House | bpm:? | energy:? | phase:unclassified
Bon Entendeur — Le temps est bon | genre:House | bpm:98 | energy:5 | phase:arrival
Bon Entendeur — Basta Cazzate | genre:House | bpm:118 | energy:7 | phase:ambiance
Brendel — Nisramont | genre:House | bpm:? | energy:? | phase:unclassified
Calvin Harris — Feel So Close | genre:House | bpm:128 | energy:? | phase:ambiance
Calvin Harris — How Deep Is Your Love | genre:House | bpm:122 | energy:? | phase:ambiance
Calvin Harris — One Kiss | genre:House | bpm:? | energy:? | phase:unclassified
Calvin Harris — Summer | genre:House | bpm:? | energy:? | phase:unclassified
Calvin Harris — Giant | genre:House | bpm:122 | energy:8 | phase:groove
Calvin Harris — Promises | genre:House | bpm:123 | energy:8 | phase:groove
Calvin Harris — Blessings | genre:House | bpm:? | energy:? | phase:unclassified
Calvin Harris — Free | genre:House | bpm:? | energy:? | phase:unclassified
Catching Flies — Sunlite | genre:House | bpm:? | energy:? | phase:unclassified
Chase & Status — BACKBONE | genre:House | bpm:? | energy:? | phase:unclassified
ChaseWest — Playing With Fire | genre:House | bpm:? | energy:? | phase:unclassified
Cheat Codes — Be Your Friend | genre:House | bpm:131 | energy:9 | phase:takeoff
Claude François — Magnolias for Ever | genre:House | bpm:128 | energy:9 | phase:takeoff
Cloudcage — In My Head | genre:House | bpm:? | energy:? | phase:unclassified
CLÜE — Be Somewhere | genre:House | bpm:? | energy:? | phase:unclassified
Cristoph — Changes | genre:House | bpm:? | energy:? | phase:unclassified
Crystal Waters — Gypsy Woman | genre:House | bpm:120.2 | energy:? | phase:ambiance
Cushy — Dawn | genre:House | bpm:? | energy:? | phase:unclassified
D.Polo — Another Life | genre:House | bpm:? | energy:? | phase:unclassified
Daft Punk — Robot Rock | genre:House | bpm:111.7 | energy:? | phase:closing
Daft Punk — Around the World | genre:House | bpm:126 | energy:8 | phase:takeoff
Daft Punk — Around the World (Radio Edit) | genre:House | bpm:121.24 | energy:? | phase:ambiance
Damian Lazarus — Sunrise Generation (Meera Remix) | genre:House | bpm:120 | energy:8 | phase:groove
Dance Fruits Music — Seven Nation Army | genre:House | bpm:? | energy:? | phase:unclassified
David Guetta — Memories | genre:House | bpm:? | energy:? | phase:unclassified
David Guetta — Final Countdown 2025 | genre:House | bpm:? | energy:? | phase:unclassified
David Guetta — She Wolf (Falling to Pieces) [feat. Sia] | genre:House | bpm:130 | energy:9 | phase:takeoff
David Guetta — Just a Little More Love | genre:House | bpm:128 | energy:9 | phase:takeoff
David Guetta — Love Is Gone | genre:House | bpm:128 | energy:9 | phase:takeoff
David Guetta — Together | genre:House | bpm:128 | energy:9 | phase:takeoff
David Guetta — When Love Takes Over | genre:House | bpm:130 | energy:9 | phase:takeoff
David Guetta — After You (feat. FAANGS) | genre:House | bpm:? | energy:? | phase:unclassified
David Guetta — Never Going Home Tonight (feat. Madison Love) | genre:House | bpm:? | energy:? | phase:unclassified
David Guetta — Chills (Feel My Love) | genre:House | bpm:? | energy:? | phase:unclassified
Demon — You Are My High (2024 Remastered) | genre:House | bpm:121 | energy:8 | phase:groove
Dillon Francis — Jet Setter | genre:House | bpm:? | energy:? | phase:unclassified
Dimitri Vegas & Like Mike — Come On | genre:House | bpm:? | energy:? | phase:unclassified
Dimitri Vegas & Like Mike — Axel F | genre:House | bpm:? | energy:? | phase:unclassified
DJ Antoine — Welcome To St. Tropez | genre:House | bpm:124.9 | energy:? | phase:ambiance
Dj Hermes — Sing It Back | genre:House | bpm:124 | energy:8 | phase:groove
DJ Jarell — Havanero | genre:House | bpm:122 | energy:8 | phase:groove
DJs From Mars — Shout | genre:House | bpm:? | energy:? | phase:unclassified
Douran — Wind Runner (Grandbrothers Remix) | genre:House | bpm:? | energy:? | phase:unclassified
Duce — Chateau | genre:House | bpm:? | energy:? | phase:unclassified
Duce — Been A While | genre:House | bpm:? | energy:? | phase:unclassified
Duke Dumont — Ain't Giving Up (Paul Woolford’s Special Request Remix) | genre:House | bpm:? | energy:? | phase:unclassified
Echo Riviera — Drift | genre:House | bpm:? | energy:? | phase:unclassified
Elderbrook — Numb | genre:House | bpm:120 | energy:8 | phase:groove
Elderbrook — Afters | genre:House | bpm:? | energy:? | phase:unclassified
Enur ft. Natasja — Calabria 2007 | genre:House | bpm:126 | energy:8 | phase:takeoff
Eric Prydz — Call on Me | genre:House | bpm:126 | energy:9 | phase:takeoff
ERIICE — Baille | genre:House | bpm:? | energy:? | phase:unclassified
Extrawelt — Clapland | genre:House | bpm:? | energy:? | phase:unclassified
Fake Blood — I Think I Like It (radio edit) | genre:House | bpm:128 | energy:9 | phase:takeoff
FarLight — Finding Myself | genre:House | bpm:? | energy:? | phase:unclassified
Farves — See You | genre:House | bpm:? | energy:? | phase:unclassified
Faul & Wad — Tambora | genre:House | bpm:? | energy:? | phase:unclassified
Fedde Le Grand — Put Your Hands Up For Detroit | genre:House | bpm:128 | energy:9 | phase:takeoff
Fedde Le Grand — Rude Boy | genre:House | bpm:? | energy:? | phase:unclassified
Felipe Allenn — Bulanga | genre:House | bpm:120 | energy:8 | phase:groove
Ferreck Dawn — Make Me Weak | genre:House | bpm:? | energy:? | phase:unclassified
First Sun — atrium | genre:House | bpm:? | energy:? | phase:unclassified
Floorplan — Feel It | genre:House | bpm:? | energy:? | phase:unclassified
Foreal People — Shake (Dr Packer Re-Shake) | genre:House | bpm:120 | energy:7 | phase:ambiance
Francoise Sanders — If You Wanna Call It Love | genre:House | bpm:? | energy:? | phase:unclassified
Fred again.. — Marea | genre:House | bpm:? | energy:? | phase:unclassified
fwd/slash — Yearning For You | genre:House | bpm:? | energy:? | phase:unclassified
Gala — Freed From Desire | genre:House | bpm:? | energy:? | phase:unclassified
gelato mac — lemonade | genre:House | bpm:? | energy:? | phase:unclassified
Grandbrothers — Cybèle | genre:House | bpm:? | energy:? | phase:unclassified
Healr — unsaid | genre:House | bpm:? | energy:? | phase:unclassified
Helmut Fritz — Ça m'énerve | genre:House | bpm:130 | energy:9 | phase:takeoff
Henry Robin — Can't Help It | genre:House | bpm:? | energy:? | phase:unclassified
Hobes — Feel It | genre:House | bpm:? | energy:? | phase:unclassified
Hot Since 82 — Preach | genre:House | bpm:? | energy:? | phase:unclassified
HUGEL — La Verdolaga | genre:House | bpm:124 | energy:8 | phase:groove
HUGEL — Jamaican | genre:House | bpm:122 | energy:8 | phase:groove
HUGEL — Free (You Got To Live) | genre:House | bpm:? | energy:? | phase:unclassified
HUGEL — PYHU (Put Your Hands Up) | genre:House | bpm:? | energy:? | phase:unclassified
